13768	-13497.000000	猩
13769	-13498.000000	抠
13770	-13499.000000	珑
13771	-13500.000000	炕
13772	-13501.000000	ξ
13773	-13502.000000	吭
13774	-13503.000000	纺
13775	-13504.000000	璐
13776	-13505.000000	舜
13777	-13506.000000	這
13778	-13507.000000	嗣
13779	-13508.000000	栈
13780	-13509.000000	菇
13781	-13510.000000	呲
13782	-13511.000000	冕
13783	-13512.000000	恕
13784	-13513.000000	悸
13785	-13514.000000	茄
13786	-13515.000000	摁
13787	-13516.000000	琦
13788	-13517.000000	한
13789	-13518.000000	仨
13790	-13519.000000	蹬
13791	-13520.000000	挟
13792	-13521.000000	敖
13793	-13522.000000	眷
13794	-13523.000000	膳
13795	-13524.000000	있
13796	-13525.000000	蕾
13797	-13526.000000	灶
13798	-13527.000000	埔
13799	-13528.000000	辙
13800	-13529.000000	ा
13801	-13530.000000	缔
13802	-13531.000000	로
13803	-13532.000000	橘
13804	-13533.000000	면
13805	-13534.000000	叽
13806	-13535.000000	绅
13807	-13536.000000	乍
13808	-13537.000000	寥
13809	-13538.000000	掷
13810	-13539.000000	叭
13811	-13540.000000	蝴
13812	-13541.000000	瞻
13813	-13542.000000	岔
13814	-13543.000000	钝
13815	-13544.000000	き
13816	-13545.000000	蛙
13817	-13546.000000	嗤
13818	-13547.000000	洽
13819	-13548.000000	胱
13820	-13549.000000	棣
13821	-13550.000000	飙
13822	-13551.000000	蓦
13823	-13552.000000	殴
13824	-13553.000000	嬷
13825	-13554.000000	朦
13826	-13555.000000	钮
13827	-13556.000000	리
13828	-13557.000000	坝
13829	-13558.000000	硫
13830	-13559.000000	棱
13831	-13560.000000	哧
13832	-13561.000000	ち
13833	-13562.000000	掰
13834	-13563.000000	倚
13835	-13564.000000	搐
13836	-13565.000000	呛
13837	-13566.000000	ī
13838	-13567.000000	翟
13839	-13568.000000	谴
13840	-13569.000000	啰
13841	-13570.000000	锈
13842	-13571.000000	棘
13843	-13572.000000	眩
13844	-13573.000000	叩
13845	-13574.000000	橙
13846	-13575.000000	硅
13847	-13576.000000	裳
13848	-13577.000000	攥
13849	-13578.000000	渺
13850	-13579.000000	芊
13851	-13580.000000	怂
13852	-13581.000000	铠
13853	-13582.000000	糙
13854	-13583.000000	翩
13855	-13584.000000	라
13856	-13585.000000	夭
13857	-13586.000000	ǎ
13858	-13587.000000	漓
13859	-13588.000000	稽
13860	-13589.000000	闸
13861	-13590.000000	나
13862	-13591.000000	疹
13863	-13592.000000	羲
13864	-13593.000000	亥
13865	-13594.000000	Э
13866	-13595.000000	峙
13867	-13596.000000	啼
13868	-13597.000000	撩
13869	-13598.000000	Ç
13870	-13599.000000	磅
13871	-13600.000000	睿
13872	-13601.000000	戟
13873	-13602.000000	拙
13874	-13603.000000	橡
13875	-13604.000000	牡
13876	-13605.000000	瘸
13877	-13606.000000	绒
13878	-13607.000000	饺
13879	-13608.000000	绎
13880	-13609.000000	들
13881	-13610.000000	祟
13882	-13611.000000	ے
13883	-13612.000000	惰
13884	-13613.000000	赃
13885	-13614.000000	闫
13886	-13615.000000	袜
13887	-13616.000000	悚
13888	-13617.000000	檐
13889	-13618.000000	蝠
13890	-13619.000000	의
13891	-13620.000000	薯
13892	-13621.000000	碟
13893	-13622.000000	禹
13894	-13623.000000	遏
13895	-13624.000000	畔
13896	-13625.000000	蚊
13897	-13626.000000	鞠
13898	-13627.000000	إ
13899	-13628.000000	浏
13900	-13629.000000	崽
13901	-13630.000000	惚
13902	-13631.000000	磷
13903	-13632.000000	를
13904	-13633.000000	荀
13905	-13634.000000	거
13906	-13635.000000	個
13907	-13636.000000	驭
13908	-13637.000000	憨
13909	-13638.000000	璧
13910	-13639.000000	데
13911	-13640.000000	梵
13912	-13641.000000	澄
13913	-13642.000000	靡
13914	-13643.000000	蛟
13915	-13644.000000	讪
13916	-13645.000000	疙
13917	-13646.000000	讥
13918	-13647.000000	屿
13919	-13648.000000	¢
13920	-13649.000000	猾
13921	-13650.000000	酌
13922	-13651.000000	谬
13923	-13652.000000	脓
13924	-13653.000000	사
13925	-13654.000000	锯
13926	-13655.000000	侥
13927	-13656.000000	梧
13928	-13657.000000	祠
13929	-13658.000000	瘩
13930	-13659.000000	蕊
13931	-13660.000000	譬
13932	-13661.000000	憎
13933	-13662.000000	】
13934	-13663.000000	炖
13935	-13664.000000	铅
13936	-13665.000000	癫
13937	-13666.000000	惭
13938	-13667.000000	ス
13939	-13668.000000	翡
13940	-13669.000000	奕
13941	-13670.000000	慷
13942	-13671.000000	邸
13943	-13672.000000	杉
13944	-13673.000000	虞
13945	-13674.000000	時
13946	-13675.000000	蝙
13947	-13676.000000	庐
13948	-13677.000000	酮
13949	-13678.000000	胧
13950	-13679.000000	廓
13951	-13680.000000	鸽
13952	-13681.000000	烘
13953	-13682.000000	茵
13954	-13683.000000	榻
13955	-13684.000000	谕
13956	-13685.000000	해
13957	-13686.000000	ё
13958	-13687.000000	【
13959	-13688.000000	鸾
13960	-13689.000000	寅
13961	-13690.000000	瘟
13962	-13691.000000	炯
13963	-13692.000000	蒜
13964	-13693.000000	唆
13965	-13694.000000	羹
13966	-13695.000000	锚
13967	-13696.000000	시
13968	-13697.000000	罡
13969	-13698.000000	硝
13970	-13699.000000	芭
13971	-13700.000000	窒
13972	-13701.000000	彬
13973	-13702.000000	帜
13974	-13703.000000	懊
13975	-13704.000000	笠
13976	-13705.000000	제
13977	-13706.000000	戎
13978	-13707.000000	=
13979	-13708.000000	懿
13980	-13709.000000	棕
13981	-13710.000000	क
13982	-13711.000000	烙
13983	-13712.000000	钗
13984	-13713.000000	祛
13985	-13714.000000	虔
13986	-13715.000000	竿
13987	-13716.000000	捋
13988	-13717.000000	蛤
13989	-13718.000000	や
13990	-13719.000000	逞
13991	-13720.000000	柿
13992	-13721.000000	疵
13993	-13722.000000	饲
13994	-13723.000000	瀚
13995	-13724.000000	猥
13996	-13725.000000	炙
13997	-13726.000000	璀
13998	-13727.000000	谏
13999	-13728.000000	痘
14000	-13729.000000	烹
14001	-13730.000000	剃
14002	-13731.000000	锣
14003	-13732.000000	笃
14004	-13733.000000	钠
14005	-13734.000000	邑
14006	-13735.000000	栾
14007	-13736.000000	酵
14008	-13737.000000	懦
14009	-13738.000000	粟
14010	-13739.000000	腮
14011	-13740.000000	े
14012	-13741.000000	ζ
14013	-13742.000000	َ
14014	-13743.000000	兀
14015	-13744.000000	茹
14016	-13745.000000	蜕
14017	-13746.000000	岐
14018	-13747.000000	璨
14019	-13748.000000	紊
14020	-13749.000000	嬉
14021	-13750.000000	锥
14022	-13751.000000	簿
14023	-13752.000000	嬴
14024	-13753.000000	刁
14025	-13754.000000	唧
14026	-13755.000000	咁
14027	-13756.000000	壕
14028	-13757.000000	沼
14029	-13758.000000	澎
14030	-13759.000000	蕉
14031	-13760.000000	馒
14032	-13761.000000	煽
14033	-13762.000000	囤
14034	-13763.000000	湛
14035	-13764.000000	靴
14036	-13765.000000	铐
14037	-13766.000000	簇
14038	-13767.000000	靶
14039	-13768.000000	滕
14040	-13769.000000	氯
14041	-13770.000000	보
14042	-13771.000000	Я
14043	-13772.000000	蘑
14044	-13773.000000	襟
14045	-13774.000000	祯
14046	-13775.000000	槐
14047	-13776.000000	孰
14048	-13777.000000	猝
14049	-13778.000000	迸
14050	-13779.000000	咦
14051	-13780.000000	자
14052	-13781.000000	ť
14053	-13782.000000	跺
14054	-13783.000000	崭
14055	-13784.000000	镶
14056	-13785.000000	馅
14057	-13786.000000	匮
14058	-13787.000000	捶
14059	-13788.000000	稠
14060	-13789.000000	鳄
14061	-13790.000000	赘
14062	-13791.000000	嗔
14063	-13792.000000	瀑
14064	-13793.000000	*
14065	-13794.000000	驿
14066	-13795.000000	漱
14067	-13796.000000	呸
14068	-13797.000000	#
14069	-13798.000000	羁
14070	-13799.000000	麾
14071	-13800.000000	匣
14072	-13801.000000	冽
14073	-13802.000000	忐
14074	-13803.000000	矢
14075	-13804.000000	お
14076	-13805.000000	忑
14077	-13806.000000	殆
14078	-13807.000000	稼
14079	-13808.000000	骏
14080	-13809.000000	逵
14081	-13810.000000	觅
14082	-13811.000000	悯
14083	-13812.000000	刨
14084	-13813.000000	茧
14085	-13814.000000	荧
14086	-13815.000000	蟆
14087	-13816.000000	澈
14088	-13817.000000	卯
14089	-13818.000000	습
14090	-13819.000000	栖
14091	-13820.000000	臀
14092	-13821.000000	趾
14093	-13822.000000	轼
14094	-13823.000000	鲸
14095	-13824.000000	睦
14096	-13825.000000	琅
14097	-13826.000000	篡
14098	-13827.000000	搀
14099	-13828.000000	颓
14100	-13829.000000	梢
14101	-13830.000000	抡
14102	-13831.000000	拴
14103	-13832.000000	窘
14104	-13833.000000	暧
14105	-13834.000000	蹙
14106	-13835.000000	倭
14107	-13836.000000	弛
14108	-13837.000000	荫
14109	-13838.000000	跄
14110	-13839.000000	ト
14111	-13840.000000	ह
14112	-13841.000000	踉
14113	-13842.000000	撬
14114	-13843.000000	峨
14115	-13844.000000	檀
14116	-13845.000000	礁
14117	-13846.000000	哺
14118	-13847.000000	奄
14119	-13848.000000	來
14120	-13849.000000	羌
14121	-13850.000000	狩
14122	-13851.000000	仕
14123	-13852.000000	ď
14124	-13853.000000	湃
14125	-13854.000000	邃
14126	-13855.000000	缭
14127	-13856.000000	坪
14128	-13857.000000	袱
14129	-13858.000000	œ
14130	-13859.000000	叼
14131	-13860.000000	爻
14132	-13861.000000	絮
14133	-13862.000000	惦
14134	-13863.000000	{
14135	-13864.000000	牟
14136	-13865.000000	鞅
14137	-13866.000000	拭
14138	-13867.000000	辫
14139	-13868.000000	逾
14140	-13869.000000	眈
14141	-13870.000000	稣
14142	-13871.000000	인
14143	-13872.000000	熔
14144	-13873.000000	筐
14145	-13874.000000	诬
14146	-13875.000000	Б
14147	-13876.000000	蕃
14148	-13877.000000	イ
14149	-13878.000000	衮
14150	-13879.000000	奘
14151	-13880.000000	藉
14152	-13881.000000	À
14153	-13882.000000	挚
14154	-13883.000000	囔
14155	-13884.000000	鹊
14156	-13885.000000	恤
14157	-13886.000000	苓
14158	-13887.000000	娆
14159	-13888.000000	杞
14160	-13889.000000	赂
14161	-13890.000000	鲨
14162	-13891.000000	榨
14163	-13892.000000	钧
14164	-13893.000000	咣
14165	-13894.000000	芙
14166	-13895.000000	裘
14167	-13896.000000	ئ
14168	-13897.000000	殃
14169	-13898.000000	缀
14170	-13899.000000	褐
14171	-13900.000000	菱
14172	-13901.000000	酥
14173	-13902.000000	钾
14174	-13903.000000	颌
14175	-13904.000000	粤
14176	-13905.000000	까
14177	-13906.000000	窿
14178	-13907.000000	怼
14179	-13908.000000	抒
14180	-13909.000000	ő
14181	-13910.000000	鞘
14182	-13911.000000	ル
14183	-13912.000000	斟
14184	-13913.000000	沁
14185	-13914.000000	र
14186	-13915.000000	溥
14187	-13916.000000	窖
14188	-13917.000000	屉
14189	-13918.000000	수
14190	-13919.000000	褚
14191	-13920.000000	韭
14192	-13921.000000	吝
14193	-13922.000000	莺
14194	-13923.000000	坞
14195	-13924.000000	柠
14196	-13925.000000	じ
14197	-13926.000000	؟
14198	-13927.000000	欻
14199	-13928.000000	磋
14200	-13929.000000	ゃ
14201	-13930.000000	秽
14202	-13931.000000	邯
14203	-13932.000000	苑
14204	-13933.000000	霎
14205	-13934.000000	烬
14206	-13935.000000	脯
14207	-13936.000000	Ε
14208	-13937.000000	帷
14209	-13938.000000	烨
14210	-13939.000000	欸
14211	-13940.000000	み
14212	-13941.000000	噼
14213	-13942.000000	ș
14214	-13943.000000	蠕
14215	-13944.000000	坍
14216	-13945.000000	瞟
14217	-13946.000000	倔
14218	-13947.000000	纬
14219	-13948.000000	咎
14220	-13949.000000	わ
14221	-13950.000000	淆
14222	-13951.000000	濒
14223	-13952.000000	扼
14224	-13953.000000	ē
14225	-13954.000000	孵
14226	-13955.000000	徙
14227	-13956.000000	芷
14228	-13957.000000	拷
14229	-13958.000000	🙂
14230	-13959.000000	箍
14231	-13960.000000	跷
14232	-13961.000000	✨
14233	-13962.000000	挛
14234	-13963.000000	ء
14235	-13964.000000	鄂
14236	-13965.000000	🧠
14237	-13966.000000	洼
14238	-13967.000000	}
14239	-13968.000000	ظ
14240	-13969.000000	撵
14241	-13970.000000	Р
14242	-13971.000000	蔷
14243	-13972.000000	笙
14244	-13973.000000	🫠
14245	-13974.000000	嗒
14246	-13975.000000	玺
14247	-13976.000000	疡
14248	-13977.000000	대
14249	-13978.000000	惋
14250	-13979.000000	闽
14251	-13980.000000	唏
14252	-13981.000000	螂
14253	-13982.000000	甥
14254	-13983.000000	⭕
14255	-13984.000000	佢
14256	-13985.000000	🔥
14257	-13986.000000	咄
14258	-13987.000000	ǐ
14259	-13988.000000	剁
14260	-13989.000000	炽
14261	-13990.000000	茸
14262	-13991.000000	蹊
14263	-13992.000000	으
14264	-13993.000000	痊
14265	-13994.000000	缎
14266	-13995.000000	桀
14267	-13996.000000	缈
14268	-13997.000000	만
14269	-13998.000000	磺
14270	-13999.000000	주
14271	-14000.000000	嫖
14272	-14001.000000	缥
14273	-14002.000000	嵩
14274	-14003.000000	荔
14275	-14004.000000	镰
14276	-14005.000000	😶
14277	-14006.000000	痉
14278	-14007.000000	鞍
14279	-14008.000000	💥
14280	-14009.000000	ी
14281	-14010.000000	隘
14282	-14011.000000	×
14283	-14012.000000	雏
14284	-14013.000000	扈
14285	-14014.000000	惺
14286	-14015.000000	〈
14287	-14016.000000	ラ
14288	-14017.000000	🤖
14289	-14018.000000	黝
14290	-14019.000000	❌
14291	-14020.000000	徊
14292	-14021.000000	胚
14293	-14022.000000	정
14294	-14023.000000	後
14295	-14024.000000	徘
14296	-14025.000000	殉
14297	-14026.000000	瘪
14298	-14027.000000	亵
14299	-14028.000000	❓
14300	-14029.000000	夯
14301	-14030.000000	苯
14302	-14031.000000	檬
14303	-14032.000000	丕
14304	-14033.000000	脐
14305	-14034.000000	闵
14306	-14035.000000	❗
14307	-14036.000000	峭
14308	-14037.000000	撸
14309	-14038.000000	簧
14310	-14039.000000	肇
14311	-14040.000000	娄
14312	-14041.000000	唔
14313	-14042.000000	祺
14314	-14043.000000	蝼
14315	-14044.000000	铝
14316	-14045.000000	哽
14317	-14046.000000	忡
14318	-14047.000000	秤
14319	-14048.000000	褪
14320	-14049.000000	镑
14321	-14050.000000	枸
14322	-14051.000000	皙
14323	-14052.000000	饷
14324	-14053.000000	舵
14325	-14054.000000	酋
14326	-14055.000000	苇
14327	-14056.000000	镯
14328	-14057.000000	芍
14329	-14058.000000	🙃
14330	-14059.000000	涟
14331	-14060.000000	⚠
14332	-14061.000000	猖
14333	-14062.000000	绚
14334	-14063.000000	️
14335	-14064.000000	§
14336	-14065.000000	戛
14337	-14066.000000	渭
14338	-14067.000000	戾
14339	-14068.000000	€
14340	-14069.000000	茎
14341	-14070.000000	锢
14342	-14071.000000	‡
14343	-14072.000000	馋
14344	-14073.000000	恙
14345	-14074.000000	癖
14346	-14075.000000	胥
14347	-14076.000000	撅
14348	-14077.000000	瞩
14349	-14078.000000	葩
14350	-14079.000000	•
14351	-14080.000000	蜷
14352	-14081.000000	抉
14353	-14082.000000	舶
14354	-14083.000000	迂
14355	-14084.000000	铛
14356	-14085.000000	ț
14357	-14086.000000	瓢
14358	-14087.000000	ッ
14359	-14088.000000	惟
14360	-14089.000000	鑫
14361	-14090.000000	芜
14362	-14091.000000	攸
14363	-14092.000000	न
14364	-14093.000000	撂
14365	-14094.000000	茯
14366	-14095.000000	侨
14367	-14096.000000	弼
14368	-14097.000000	炀
14369	-14098.000000	∙
14370	-14099.000000	俨
14371	-14100.000000	畸
14372	-14101.000000	礴
14373	-14102.000000	つ
14374	-14103.000000	스
14375	-14104.000000	戊
14376	-14105.000000	स
14377	-14106.000000	榄
14378	-14107.000000	汴
14379	-14108.000000	일
14380	-14109.000000	±
14381	-14110.000000	喀
14382	-14111.000000	晁
14383	-14112.000000	說
14384	-14113.000000	吆
14385	-14114.000000	攘
14386	-14115.000000	橄
14387	-14116.000000	褒
14388	-14117.000000	栩
14389	-14118.000000	踝
14390	-14119.000000	辗
14391	-14120.000000	漪
14392	-14121.000000	嘈
14393	-14122.000000	帛
14394	-14123.000000	酝
14395	-14124.000000	¤
14396	-14125.000000	袅
14397	-14126.000000	筝
14398	-14127.000000	貂
14399	-14128.000000	÷
14400	-14129.000000	藻
14401	-14130.000000	ō
14402	-14131.000000	¶
14403	-14132.000000	悖
14404	-14133.000000	ū
14405	-14134.000000	绢
14406	-14135.000000	芥
14407	-14136.000000	렇
14408	-14137.000000	晾
14409	-14138.000000	螃
14410	-14139.000000	〉
14411	-14140.000000	粽
14412	-14141.000000	睽
14413	-14142.000000	苷
14414	-14143.000000	러
14415	-14144.000000	斐
14416	-14145.000000	漾
14417	-14146.000000	橱
14418	-14147.000000	胯
14419	-14148.000000	靳
14420	-14149.000000	偌
14421	-14150.000000	†
14422	-14151.000000	見
14423	-14152.000000	钵
14424	-14153.000000	リ
14425	-14154.000000	哐
14426	-14155.000000	俑
14427	-14156.000000	孜
14428	-14157.000000	阙
14429	-14158.000000	佼
14430	-14159.000000	掂
14431	-14160.000000	蜓
14432	-14161.000000	铎
14433	-14162.000000	吒
14434	-14163.000000	嫔
14435	-14164.000000	悼
14436	-14165.000000	Κ
14437	-14166.000000	鳖
14438	-14167.000000	ں
14439	-14168.000000	런
14440	-14169.000000	咏
14441	-14170.000000	蜻
14442	-14171.000000	^
14443	-14172.000000	锄
14444	-14173.000000	妩
14445	-14174.000000	酯
14446	-14175.000000	锌
14447	-14176.000000	渲
14448	-14177.000000	娲
14449	-14178.000000	烯
14450	-14179.000000	栅
14451	-14180.000000	暄
14452	-14181.000000	钳
14453	-14182.000000	岑
14454	-14183.000000	莓
14455	-14184.000000	恬
14456	-14185.000000	凋
14457	-14186.000000	弑
14458	-14187.000000	桎
14459	-14188.000000	诠
14460	-14189.000000	¥
14461	-14190.000000	梏
14462	-14191.000000	喳
14463	-14192.000000	恃
14464	-14193.000000	膑
14465	-14194.000000	ो
14466	-14195.000000	間
14467	-14196.000000	寐
14468	-14197.000000	뭐
14469	-14198.000000	纨
14470	-14199.000000	缪
14471	-14200.000000	ë
14472	-14201.000000	乒
14473	-14202.000000	咻
14474	-14203.000000	珅
14475	-14204.000000	呻
14476	-14205.000000	篱
14477	-14206.000000	酰
14478	-14207.000000	것
14479	-14208.000000	垢
14480	-14209.000000	桦
14481	-14210.000000	榆
14482	-14211.000000	毋
14483	-14212.000000	谤
14484	-14213.000000	佟
14485	-14214.000000	眺
14486	-14215.000000	芹
14487	-14216.000000	話
14488	-14217.000000	邋
14489	-14218.000000	鲤
14490	-14219.000000	오
14491	-14220.000000	簪
14492	-14221.000000	捍
14493	-14222.000000	睫
14494	-14223.000000	龈
14495	-14224.000000	嘣
14496	-14225.000000	ア
14497	-14226.000000	萃
14498	-14227.000000	跤
14499	-14228.000000	氮
14500	-14229.000000	冶
14501	-14230.000000	摒
14502	-14231.000000	坨
14503	-14232.000000	痪
14504	-14233.000000	蜈
14505	-14234.000000	郸
14506	-14235.000000	楷
14507	-14236.000000	悴
14508	-14237.000000	汲
14509	-14238.000000	觐
14510	-14239.000000	珀
14511	-14240.000000	蚣
14512	-14241.000000	Α
14513	-14242.000000	笋
14514	-14243.000000	肮
14515	-14244.000000	呱
14516	-14245.000000	되
14517	-14246.000000	嘚
14518	-14247.000000	憔
14519	-14248.000000	桧
14520	-14249.000000	绥
14521	-14250.000000	З
14522	-14251.000000	熹
14523	-14252.000000	镁
14524	-14253.000000	蹿
14525	-14254.000000	菠
14526	-14255.000000	麼
14527	-14256.000000	捺
14528	-14257.000000	琊
14529	-14258.000000	陇
14530	-14259.000000	痞
14531	-14260.000000	籽
14532	-14261.000000	ク
14533	-14262.000000	惬
14534	-14263.000000	诽
14535	-14264.000000	妊
14536	-14265.000000	喋
14537	-14266.000000	诩
14538	-14267.000000	诲
14539	-14268.000000	酣
14540	-14269.000000	忏
14541	-14270.000000	鸳
14542	-14271.000000	绯
14543	-14272.000000	們
14544	-14273.000000	曜
14545	-14274.000000	蝗
14546	-14275.000000	啄
14547	-14276.000000	糯
14548	-14277.000000	ǔ
14549	-14278.000000	Е
14550	-14279.000000	遢
14551	-14280.000000	鬓
14552	-14281.000000	芸
14553	-14282.000000	讷
14554	-14283.000000	У
14555	-14284.000000	鸯
14556	-14285.000000	琛
14557	-14286.000000	ろ
14558	-14287.000000	挎
14559	-14288.000000	沓
14560	-14289.000000	야
14561	-14290.000000	幡
14562	-14291.000000	涓
14563	-14292.000000	褂
14564	-14293.000000	拗
14565	-14294.000000	熠
14566	-14295.000000	乓
14567	-14296.000000	宸
14568	-14297.000000	淇
14569	-14298.000000	睬
14570	-14299.000000	여
14571	-14300.000000	Л
14572	-14301.000000	椰
14573	-14302.000000	盎
